pesticide,C_max_pst_soil,M_pst_soil,C_max_pst_surf,M_pst_surf,C_max_pst_sussed,M_pst_sussed,C_max_pst_sed,RI_max_fish,RI_max_invertebrate_water,RI_max_plant_nonvascular,RI_max_plant_vascular,RI_max_invertebrate_sed,RI_max_net,Exceedance_Events_Water,Exceedance_Events_Sed
(S)-CYPERMETHRIN,12.9894546589129,169.688712556048,0.00874249680271888,0.000178707168352384,0.0250782042714767,0.000905659691185439,25.0782042714767,0.00578973298193304,0.0416309371558042,0.000131071916082742,0.00539660296464129,0.00485694266817716,0.0578052876866384,0,0
"2,4-D",19.9971235948902,85.8754405744683,58.7290733468413,0.504204421279507,0.0277594454934706,0.000606711927792908,27.7594454934706,0.000587290733468413,0.000437623497368415,0.00242682121267939,0.0217515086469783,0.0151363591100106,0.0403396032005051,0,0
"2,4-D, 2-ETHYLHEXYL ESTER",29.6055656112118,35.7834684774966,51.1335077330865,0.168129237266624,0.0316798205895615,0.000207058723190002,31.6798205895615,0.29728783565748,0.0300785339606391,0.336404656138727,0.154950023433596,0,0,0,0
"2,4-D, BUTOXYETHANOL ESTER",1.03253340505981,0.663292864811995,3.12200394337485,0.00457126485990664,0.00137449908746859,4.23339612346041e-06,1.37449908746859,0.0145888034737142,0.00183647290786756,0.0205394996274661,0.00946061801022681,0,0,0,0
"2,4-D, DIETHANOLAMINE SALT",9.0829035385301,156.944603469162,24.7326058052974,1.03274749959508,0.0187134830801415,0.000121923411945372,18.7134830801415,0.000606191318757289,0.000211209272461976,0.00058262911202114,0.0826624525578122,0.00637438293950964,0.0904368652005622,0,0
"2,4-D, DIMETHYLAMINE SALT",291.357479900873,6294.83143053833,736.440313368888,33.7405996536261,0.399522657264952,0.0364144407986262,399.522657264952,0.00148775820882604,0.00736440313368888,0.0121324598578071,0.491091166557007,0.189804204476518,0.701879992233847,0,0
"2,4-D, ISOOCTYL ESTER",4.930384965542,0.586458815222495,23.04267886266,0.00977013226796017,0.00774721451358595,1.07357547500002e-06,7.74721451358595,0.133969063155,0.0135545169780353,0.151596571464869,0.0698262995838183,0,0,0,0
"2,4-D, TRIISOPROPANOLAMINE SALT",19.3806895805339,22.9006724775837,15.6297826361353,0.0590613049854878,0.036832907835759,0.000204970611278088,36.832907835759,0.000156297826361353,0.000133473805603205,0.000368192759390701,0.0104226344599462,0.0040282944938493,0.0151088933451507,0,0
"2,4-DB ACID",3.63849935950118,1.69654380511695,3.53567049623988,0.0144050145321019,0.00487459753762027,1.93210117374642e-05,4.87459753762027,0.00101019157035425,0.000141426819849595,0.00321424590567262,5.13905595383704e-05,0,0,0,0
"4-(2,4-DB), DIMETHYLAMINE SALT",231.75467586416,701.296439341853,231.093604492531,1.78496610403278,0.317887774788993,0.0114966027334416,317.887774788993,0.0660267441407232,0.00924374417970124,0.21008509499321,0.00335891866994958,0,0,0,0
ACEPHATE,679.717282874165,195.874495329949,227.105132646046,0.582172977429364,1.09888944654991,0.022682484883455,1098.88944654991,0.00206459211496405,0.00337954066437568,0.000231739931271475,0,0,0,0,0
ACETAMIPRID,70.0944414327588,54.297443085428,35.2046392588992,0.189496305148157,0.113848952393284,0.000973744154295929,113.848952393284,0.000352046392588992,0.000706920467046169,0.000358134682186157,0.0352046392588992,0.0125730854496069,0.0491948262503274,0,0
ACIBENZOLAR-S-METHYL,1.59350775930607,0.803489933752574,0.0681174933816167,0.000134746572292673,0.00223050606766352,8.58741196850391e-07,2.23050606766352,0.000170293733454042,2.8382288909007e-05,0.000136234986763233,0.000219733849618118,0,0,0,0
ALLETHRIN,0.0914120653864468,0.156451288712447,0.00555865776031722,3.0675908804622e-05,0.000160940839610509,3.43077468309849e-07,0.160940839610509,2.92560934753538e-07,0.000264697988586534,0,0,0,0,0,0
ATRAZINE,71.0896956598543,134.707816571333,34.6412074371801,0.109438402452157,0.120865639566609,0.000278778616688,120.865639566609,0.00769804609715114,0.000407543616908001,0.587139109104748,1.82322144406211,0.0346412074371801,2.4531073503181,1,0
"ATRAZINE, OTHER RELATED",1.76557147640052,10.3684598589753,0.848101055281275,0.00681326677422271,0.00328363750367042,1.89766943837499e-05,3.28363750367042,0.000188466901173617,9.97765947389735e-06,0.0143745941573097,0.0446368976463829,0.000848101055281275,0.0600580374196214,0,0
AZOXYSTROBIN,138.935208841095,13746.9923917283,77.442404590649,12.4716795808578,0.307065686698546,0.0568416220794527,307.065686698546,0.164771073597126,0.336706106915865,0.215117790529581,0.0242007514345778,0.368773355193567,1.10956907767072,0,0
BENEFIN,1.9066796045904,6.64712224708533,0.0867821592988919,0.000735306767562623,0.00426462005349307,7.84514766072353e-05,4.26462005349307,0.00107138468270237,8.67821592988919e-07,8.67821592988919e-07,0.00433910796494459,0,0,0,0
BENOMYL,0.00189012938695311,0.00220941337225415,0.000116733739683119,8.93926625822488e-08,2.22128813605426e-06,7.16516320144028e-08,0.00222128813605426,6.86669056959523e-07,4.16906213153996e-07,5.83668698415595e-08,5.3060790765054e-08,0,0,0,0
BENSULIDE,50.0614644029204,361.935451896496,1.37544656886659,0.0459566920244424,0.0847537961030149,0.0449078112877741,84.7537961030149,0.0012504059716969,0.00237145960149413,0.00176339303700845,0.012504059716969,0,0,0,0
BETA-CYFLUTHRIN,11.1492265127484,157.956854179035,0.0463432218805448,0.00075113790178935,0.0249935775214352,0.000737907628017004,24.9935775214352,0.681517968831541,0.159804213381189,0.0231716109402724,0.0551705022387438,0.102984937512322,1.02264923290407,0,0
BIFENTHRIN,118.148802546919,7918.21456915463,0.102067475817149,0.0190782909451056,0.255476189044456,0.0195645044155403,255.476189044456,0.392567214681343,0.927886143792266,0.000124169678609671,0.000309295381264089,0.00389570518386066,1.32478252871734,0,0
BOSCALID,519.66545642784,26992.4980963124,177.987246583354,18.0544745727605,1.04835397428346,0.765144012935972,1048.35397428346,0.0659212024382791,0.0333934796591658,0.047463265755561,0.0456377555341932,0,0,0,0
BROMACIL,2.39226590920928,1.55533682246683,14.8290194440545,0.0242693257454325,0.00407396336673162,3.12187056910053e-06,4.07396336673162,0.000411917206779291,0.000124613608773567,1.14069380338881,0.329533765423433,0,0,4,0
CARBARYL,228.535909513375,591.561770202635,118.579818534654,0.551950045541376,0.51642605454181,0.00222649809079369,516.42605454181,0.0456076225133284,18.5280966460397,0.19763303089109,0.00865546120690904,0.912152450266568,19.6921452109176,135,0
CHLORANTRANILIPROLE,60.1469565095016,5126.8576248161,29.1966798780125,6.44143771824999,0.127464947615819,0.0154586971157234,127.464947615819,0.00243305665650104,2.51695516189763,0.00729916996950311,0.0145983399390062,7.29916996950311,9.84045569796575,446,3565
CHLORFENAPYR,4.33248455210513,0.45020513113023,0.0184825488128217,1.49450551848424e-05,0.00308646948487449,6.74515896890797e-05,3.08646948487449,0.00264036411611739,0.00302992603488881,0,0,0,0,0,0
CHLOROTHALONIL,1010.15234616362,10328.3565293154,66.0718831951325,2.15709975714926,1.40104712916194,0.076184999225686,1401.04712916194,3.88658136441956,1.22355339250245,5.08245255347173,0.227834079983215,1.08314562614971,11.5035670165267,497,1
CHLORPYRIFOS,217.539933716965,3570.19204127856,10.2428773291161,0.383994372536016,0.433688920765528,0.0170249876475008,433.688920765528,0.409715093164642,102.428773291161,0.0213393277689918,0.0193261836398416,426.786555379836,529.66570927557,6006,14240
CHLORTHAL-DIMETHYL,9.51695171351254,24.5430161282571,0.616817311333033,0.00558304630806844,0.0145624803235735,0.00667281821962763,14.5624803235735,0.000131237725815539,0.000134090719855007,6.16817311333033e-05,5.60743010302758e-05,0,0,0,0
CLOMAZONE,85.1225760079416,324.234723555321,29.8735418527695,1.17428232206132,0.136504974147706,0.00258326387288502,136.504974147706,0.00207455151755343,0.00235224738998185,0.219658395976246,0.000878633583904984,0,0,0,0
CLOTHIANIDIN,10.7750347091127,266.302249390179,12.7417469845912,0.619436551267283,0.0210048424677737,0.000354202086692903,21.0048424677737,0.000122281640926979,0.00031854367461478,0.000231668126992567,0.000105303694087531,0.439370585675559,0.440148382812181,0,0
CYANTRANILIPROLE,117.218635306146,110.904039937717,269.538194241782,0.275142422454842,0.224497082593301,0.00140705329774317,224.497082593301,0.0213919201779192,13.4769097120891,0.0207337072493679,0.0222758838216349,0.000374879268764649,13.5416861026068,15,0
CYAZOFAMID,0.756755228335813,0.681564238875687,0.140205606014059,0.00017746735847788,0.000857644564046209,1.34450892709423e-05,0.857644564046209,0.000250367153596533,0.000737924242179255,0.00560822424056234,0.00424865472769874,0,0,0,0
CYCLOATE,2.64282144727577,15.1971035326838,2.43129921955934,0.0304563582795024,0.00433042789529832,0.000209469931583183,4.33042789529832,0.000540288715457631,0.000101304134148306,0.0398573642550711,0.00109271875036375,0,0,0,0
CYFLUTHRIN,241.599986263414,87.8300944308414,0.0245091123746063,0.000200728383517914,0.0479428683219065,0.00356922891533197,47.9428683219065,0.0521470476055452,0.153181952341289,2.45091123746063e-06,0.0291775147316741,0.222810112496421,0.457319078086167,0,0
CYPERMETHRIN,1.26149415344987,3.20513991225782,0.000540346017567275,4.79467612100917e-06,0.00226712075139322,4.50959718335653e-05,2.26712075139322,0.00035784504474654,0.00257307627412988,8.1011396936623e-06,0.000333546924424244,0.00030019223198182,0.00357276161497615,0,0
CYPRODINIL,355.13054527772,5415.74564367461,39.3380599049786,1.14008304804296,0.55988464717872,0.0540543414007258,559.88464717872,0.0163228464336011,0.178809363204448,0.0151300230403764,0.0051022126984408,0,0,0,0
DDVP,0.479547075006869,0.0247986518000521,0,0,2.28602043293893e-14,0,2.28602043293893e-11,0,0,0,0,0,0,0,0
"DDVP, OTHER RELATED",0.000115536630862035,5.10209335839395e-06,0,0,0,0,0,0,0,0,0,0,0,0,0
DEET,0.000169112160555527,1.47995978207472e-05,8.56991313098781e-06,7.37764537187749e-12,1.57834288849466e-07,3.68090508709855e-14,0.000157834288849466,1.20195135076968e-10,1.14265508413171e-10,0,0,0,0,0,0
"DEET, OTHER RELATED",8.63541668738031e-06,7.78924964423247e-07,9.54151810347275e-07,8.21407822936206e-13,8.05953189465613e-09,0,8.05953189465613e-06,1.33822133288538e-11,1.27220241379637e-11,0,0,0,0,0,0
DELTAMETHRIN,0.0265123946919213,0.00660282804965488,7.75836575366793e-07,5.43128001265143e-10,3.17234428924092e-05,1.15352699000875e-08,0.0317234428924092,5.17224383577862e-06,1.38542245601213e-06,1.65071611780169e-06,1.91564586510319e-06,1.98932455222255e-08,1.01439215202178e-05,0,0
DIAZINON,140.229343045629,534.759901267992,32.3041198854102,0.267467514065055,0.266658511895079,0.00293087662879361,266.658511895079,0.0104206838340033,32.3041198854102,0.00504751873209534,0,1.40452695153957,0,840,2
DICAMBA,0.0162022002326882,0.00436564453175102,0.320969824585656,0.000143233367751939,2.35112927578066e-05,1.88581437611545e-09,0.0235112927578066,3.24703919661767e-06,7.82853230696723e-06,3.68930832857076e-06,1.00303070183018e-05,0,0,0,0
"DICAMBA, DIMETHYLAMINE SALT",7.30565773704341,62.6041584967388,29.5997560375382,0.887877804530988,0.00565904278173254,2.04570290162536e-05,5.65904278173254,6.05931546316032e-05,3.7875567546434e-05,0.000340227080891243,0.000924992376173067,0,0,0,0
"DICAMBA, DIMETHYLAMINE SALT, OTHER RELATED",0.00357089104713304,0.0696012849336914,0.54707332886652,0.000181262364758456,2.12553241665928e-06,3.0589613458914e-08,0.00212553241665928,2.15722921477334e-06,1.33432519235737e-05,6.28819918237379e-06,1.70960415270788e-05,0,0,0,0
"DICAMBA, SODIUM SALT",0.338929854336204,28.8031617649489,11.4695843773856,0.325558718870566,0.000373699470839139,2.56400586209397e-06,0.373699470839139,4.52270677341703e-05,0.000662981755918242,0.00013183430318834,0.0003584245117933,0,0,0,0
DICOFOL,4.59484087269091e-06,3.98274455144816e-06,1.15272453586914e-07,3.2715255041442e-10,9.72685011868194e-09,1.53182119581306e-13,9.72685011868194e-06,2.2602441879787e-10,8.23374668477956e-10,1.53696604782552e-09,0,0,0,0,0
DIFENOCONAZOLE,229.798069022748,4628.88148091097,18.1474495093633,0.605456894173488,0.431325297115223,0.0279467145132171,431.325297115223,0.0164976813721485,0.0235681162459264,0.567107797167604,0.00725897980374533,0.0235681162459264,0.638000690835351,0,0
DIFLUBENZURON,11.7607539158211,9.49101755824807,0.702344450040407,0.00218127896328561,0.0327822508280177,5.54746828856728e-05,32.7822508280177,0.00540264961569544,0.270132480784772,3.51172225020203e-05,0.00369654973705477,0.0270132480784772,0.306280045438501,0,0
DIMETHOATE,62.6994582968314,751.704696340883,79.1663178514853,4.91511039405472,0.110265380073891,0.0121272855155565,110.265380073891,0.00262140125336044,0.0395831589257427,0.000875733604551829,0.000854927838568956,61.3692386445623,61.4131738661845,0,5140
DIMETHOMORPH,163.91499565225,225.575531878008,37.3178392733966,0.319580301603524,0.187347997543076,0.0345290499908994,187.347997543076,0.00611767856940928,0.00185660891907446,0.0012780081942944,0.0373178392733966,0,0,0,0
DINOTEFURAN,35.116372820028,380.223011551414,157.706420412953,2.46871462384329,0.0697534999042772,0.00405208862253424,69.7534999042772,0.00157706420412953,0.000162869379751061,0.00157706420412953,0.00143369473102684,6.57110085053969,6.57585154305873,0,234
DITHIOPYR,33.107426999695,59.0006626416574,6.04239669765328,0.0773100845352241,0.0753499063340589,0.000370793269022118,75.3499063340589,0.0167844352712591,0.000431599764118092,0.302119834882664,0,0,0,0,0
DIURON,349.866235655008,9246.4338776209,131.801263364398,7.42621250689884,0.772465921290484,0.160338290556945,772.465921290484,0.0196718303528953,0.0231230286604208,48.8152827275549,7.20225482865565,0,0,6142,0
ENDOSULFAN,9.69372424168048,10.7727909441501,0.152652845138959,0.000399817257927012,0.0210717806105288,1.77577654698661e-05,21.0717806105288,0.0763264225694793,0.000346938284406724,7.10013233204459e-05,0,0.00152652845138959,0,0,0
EPTC,82.0220401438771,105.033928204646,40.0501209218535,0.160438009679419,0.156838291527781,0.000420970050782292,156.838291527781,0.00286072292298953,0.00286072292298953,0.00733518698202445,0.0138103865247771,0,0,0,0
ESFENVALERATE,27.6778845003055,171.713771113514,0.03426753253821,0.000370655777373126,0.0632376313358939,0.00045872610367863,63.2376313358939,0.3426753253821,0.126916787178556,0.00527192808280154,0.0039845968067686,0.263596404140077,0.742445041590302,0,0
ETHALFLURALIN,113.054900463537,1980.94144962557,2.01119450596256,0.108484162670171,0.188122736693025,0.00889535772710034,188.122736693025,0.0147881948967835,0.0154707269689427,0.223466056218062,0.025139931324532,0,0,0,0
ETHOPROP,1.34158523923805,0.399288920327543,16.9114371839668,0.00631456719499406,0.00442437495858143,4.29074480226695e-07,4.42437495858143,0.0528482411998963,0.084557185919834,0.000597577285652537,0,0,0,0,0
ETOFENPROX,0.00156657703005662,0.000111258192926135,6.1119619175186e-06,2.36942129588783e-09,1.96815772651256e-06,5.94918430613345e-08,0.00196815772651256,2.26368959908096e-06,5.09330159793217e-06,4.07464127834573e-08,2.350754583661e-07,2.91045805596124e-07,7.92385887375881e-06,0,0
ETOXAZOLE,35.6412422486385,296.916744284716,0.898255897697961,0.0263662008482239,0.0716891722577891,0.000550473725176971,71.6891722577891,0.000320805677749272,0.126514915168727,8.98255897697961e-05,0.0160402838874636,0,0,0,0
FENAMIDONE,1.56853965127046,0.791977334883824,0.125560125129608,0.000583096109692974,0.000577090911132173,1.13466688921936e-05,0.577090911132173,0.000169675844769741,0.000660842763840042,3.26979492525021e-05,0.000142681960374555,0,0,0,0
FENHEXAMID,50.3972223472419,9.67567154173462,36.9651818442243,0.0521497888332926,0.278132016298167,0.000448696631889091,278.132016298167,0.0275859566001674,0.00196623307682044,0.00141629049211587,0.0369651818442243,0,0,0,0
FENPROPATHRIN,70.7368295614639,478.889171529457,2.31871067870411,0.0489485484259807,0.13082504394177,0.00431661577115973,130.82504394177,1.00813507769744,4.37492580887568,0.00115935533935205,0.00231871067870411,0,0,45,0
FENPYROXIMATE,12.2724527537026,22.9051578696098,0.416208514341252,0.00209587797151499,0.0190631672165626,2.58854240333991e-05,19.0631672165626,0.396389061277383,0.126892839738187,0.0442775015256651,0.00219057112811185,0,0,0,0
FIPRONIL,0.015126624390272,0.0090137107745615,0.00285093617728672,6.77809657782267e-06,3.03320835957063e-05,3.00779959034606e-09,0.0303320835957063,1.14957103922852e-05,1.50049272488775e-05,4.19255320189224e-05,1.7818351108042e-05,0.000770523291158574,0.000856767811926701,0,0
FLONICAMID,0.17186575431584,3.93398986306493,6.51820287912128,0.0200578516183411,0.000146873489802587,9.9588197988894e-07,0.146873489802587,6.51820287912128e-05,6.51820287912128e-05,6.51820287912128e-05,5.47748141102628e-05,3.25910143956064e-05,0.000282911914879508,0,0
FLUAZINAM,12.419989700875,16.9283332069921,0.00980574226695665,9.7788168443419e-05,0.0216119059651688,3.33526592567295e-05,21.6119059651688,0.00028016406477019,4.45715557588939e-05,6.12858891684791e-05,1.82942952741729e-07,0.000236853677945813,0.000623058130596118,0,0
FLUBENDIAMIDE,48.2437879893797,3614.06929404681,4.1632798147984,0.874279168214972,0.103073140521933,0.0288286123550968,103.073140521933,0.0693879969133067,0.0693879969133067,0.0603373886202667,0.0762505460585788,0.00350444428855084,0.27886837279401,0,0
FLUDIOXONIL,97.5854491694558,1028.1845209887,0.0795533097433355,0.00462861171875869,0.151648997495815,0.0838845275669616,151.648997495815,0.000345883955405806,0.000198883274358339,0.00331472123930564,8.64709888514516e-05,0,0,0,0
FLUMIOXAZIN,140.318673776554,1243.53591768393,17.8424637987581,0.951003715054396,0.16630714844821,0.023831863022245,166.30714844821,0.00775759295598177,0.00302414640656916,20.9418589187301,50.9784679964516,0,0,7057,0
FLUOPICOLIDE,2.09059681213203,24.0672208120845,1.62092013583348,0.0343446583576568,0.00336342209025218,0.000637122204749412,3.36342209025218,0.00450255593287077,0.000900511186574155,0.0558937977873613,0.000506537542447962,0,0,0,0
FLUOPYRAM,78.5863894985542,5372.27943627358,122.259184145167,8.2302215166643,0.174958851152741,0.0205635533054088,174.958851152741,0.124754269535885,0.00122259184145167,0.108193968270059,0.0526979242005029,0,0,0,0
FLUPYRADIFURONE,31.2237647073495,675.622375128433,25.8640106142556,0.955203741847968,0.0661259270112269,0.00259799759700369,66.1259270112269,0.000366865398783767,0.000333299105853809,0.000258640106142556,0.000382038561510422,0,0,0,0
FLUTOLANIL,1.0320848640544,1.93899491319998,0.53341029405589,0.00294941392717305,0.0019441269620758,5.89582984644018e-06,1.94412696207579,9.87796840844241e-05,7.84426903023368e-05,0.000166690716892466,6.66762867569862e-05,0,0,0,0
FLUXAPYROXAD,45.315752206607,2350.76865520919,15.2898228242983,1.76292173204296,0.0899902381579667,0.00309141282684321,89.9902381579667,0.0328107785929147,0.0022551361097785,0.0218426040347118,0.00698165425767043,0,0,0,0
GAMMA-CYHALOTHRIN,0.218034173444258,0.263653772212349,0.000552597682926613,2.62743061234096e-06,0.000400383438498961,7.18178402137499e-07,0.400383438498961,0.0157885052264747,0.0122799485094803,1.93893923833899e-07,0.00108779071442247,0.000368398455284409,0.0295248367995857,0,0
