huc,C_max_pst_soil,M_pst_soil,C_max_pst_surf,M_pst_surf,C_max_pst_sussed,M_pst_sussed,C_max_pst_sed,RI_max_fish,RI_max_invertebrate_water,RI_max_plant_nonvascular,RI_max_plant_vascular,RI_max_invertebrate_sed,RI_max_net,Exceedance_Events_Water,Exceedance_Events_Sed
HUC180201110101,87.2077123604121,174.847475963137,10.4937169340513,0.0279291203910231,0.167967850584883,0.00177020344554793,167.967850584883,0.0104922564814987,0.0195137785384325,2.88223876896487,7.01619266045162,0.0276159287186048,0.0703591847897011,21,0
HUC180201110102,282.35098094089,277.354880686403,10.2801795625448,0.0619701932816833,0.217003258422587,0.00502356463655264,217.003258422587,0.0378888238845503,0.164423197989558,2.17535266468613,5.29542991517882,0.0483943035049168,0.0274501007025492,23,0
HUC180201110103,25.2937188183179,68.3335409149356,0.303403098623777,0.00367732017115169,0.0316831311337083,0.00130135389337061,31.6831311337083,0.000286408912640193,0.000572817825280385,0.231371634205602,0.563224663837637,0.00365980085630299,0.00206536090077893,0,0
HUC180201110104,67.4524633020933,159.352929686598,7.5668368118138,0.0229863595692096,0.0797755510786402,0.0162263656318494,79.7755510786402,0.0105863086704538,0.272219365811669,0.0085152441629121,0.451680215061357,0.47638389017042,0.759212162349897,0,0
HUC180201110105,33.0251810650826,103.438321579222,19.0002954269745,0.139958580590715,0.0643514301152458,0.00478076391169371,64.3514301152458,0.00664345993950158,0.0186277406146809,0.0990862339038207,25.4435888417005,0.0112583725636762,0.121994906179305,98,0
HUC180201110201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HUC180201110202,34.6285048650322,3.09841360226836,5.45958144427413,0.00032505230812104,0.0528158574649812,1.24746538596902e-05,52.8158574649812,5.45958144427413e-05,5.45958144427413e-05,0.000287346391803902,0.000454965120356177,0.000545958144427413,0.00139746128547297,0,0
HUC180201110301,147.761009436498,385.000802634048,85.6420102490571,0.7697371533995,0.271751064107623,0.00175414403398152,271.751064107623,0.0114743473972723,0.081293221168833,0.564054758072793,10.4354771180503,0.0210888464572424,0.354561079992202,69,0
HUC180201110302,88.9011644826098,5.66518880222925,14.8379916413903,0.00106341684063921,0.0844916451687485,0.000457952528102332,84.4916451687485,0.00159092215059991,0.0409094267297119,0.000780946928494228,0.00123649930344919,0.0715914967769958,0.114095241664206,0,0
HUC180201110303,22.6987328320973,2.07897970752056,4.66392646668845,0.000825160832124794,0.0341304408374912,3.66323712168637e-05,34.1304408374913,4.66392646668845e-05,4.66392646668845e-05,0.000245469814036234,0.000388660538890704,0.000466392646668845,0.00119380152892955,0,0
HUC180201610101,838.843340881471,1336.65244168828,265.881928012186,1.33021007408526,1.29428127385001,0.0158942651125517,1294.28127385001,0.0970437491786956,24.2609372946739,18.3366846904956,3.6928045557248,101.087238727808,125.454851668935,166,42
HUC180201610102,175.609237455874,1164.44839268781,388.764275467539,1.6215966064514,0.413883635536289,0.176330953798617,413.883635536289,0.0719933843458405,2.13290957715528,3.53422068606853,63.4943942260713,5.96053583957334,7.3973544933258,119,21
HUC180201610301,177.765463263781,551.224715678532,265.549647631539,2.64365053657096,0.362504609629124,0.000524202873821707,362.504609629124,0.104655075209854,0.111108639176376,2.41408770574126,9.06804092644509,0.0665251929927144,0.200161687364988,379,0
HUC180201610302,151.327364935617,760.126225578687,227.444099463148,0.98186518590484,0.209249311363964,0.00630748254813923,209.249311363964,0.0602579938813168,2.12730567391222,2.47004531161607,1.74956999587037,8.86377364130094,11.0004331050199,47,7
HUC180201610303,131.211809712563,2224.32491142153,102.392643826936,2.47952126598159,0.195715294780613,0.00655433556556259,195.715294780613,0.045434836409863,11.3587091024657,1.57128002290074,9.31379379071401,47.3279545936073,58.7366080828734,660,405
HUC180201610401,197.473192097679,541.596776551828,347.85828932175,1.40454311396748,0.486607474192065,0.00291242420878704,486.607474192065,0.06441820172625,0.145547401389854,3.16234808474318,25.6168380142893,0.0747538379869224,0.290986009445595,94,0
HUC180201610402,369.942090441423,1599.26405492515,140.234495381348,2.29756447599481,0.708443158286093,0.00516223839754998,708.443158286093,0.105045461087682,3.96284494754093,2.28271375506395,3.08527148651097,12.6341721300817,15.6797060686077,250,70
HUC180201620501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HUC180201620502,321.132341938083,3078.93618277828,27.5138659808844,1.27582732566482,0.589832297973255,0.00931943973626421,589.832297973255,1.4285330512129,2.97179115182934,1.86808168235533,55.1680594980594,12.3824631326223,15.3673212875272,747,27
HUC180201620503,359.532381522295,4261.07599772409,41.0916969190354,1.44778458318912,0.675004178001742,0.0146057363513894,675.004178001742,0.375528594685739,17.8174190688765,0.491075854589044,68.5007293186827,74.2392461203189,92.1350086049597,400,132
HUC180201620504,154.259948652837,3543.69942276568,67.5002006427738,1.18242134549141,0.228074983524331,0.0267890502890875,228.074983524331,0.101755243824873,8.39244966085168,2.83825206327715,7.06926610261783,34.9685402535487,43.3978916211245,462,52
HUC180201630101,93.3935527484112,971.107010188816,106.764960350156,0.860617497766236,0.125883482478619,0.00384617529148406,125.883482478619,0.370948967688028,0.800173212370725,1.8158135064627,21.8054628059948,13.7645220435188,13.7743762854788,281,28
HUC180201630102,123.674700691671,3031.36467590589,59.7378705382885,0.913636173631957,0.203099471351813,0.00433124441403872,203.099471351813,0.143946770463866,3.85410742070028,2.22168272778402,10.4588921904994,23.6724267562606,23.6893742260165,362,54
HUC180201630201,108.380235759673,2096.95352736097,149.136105459419,1.97261364295649,0.199030780781121,0.00818822939327128,199.030780781121,0.139839242439142,3.18404230949071,1.6387522574806,4.01135811220645,13.2668429562113,16.4648855397877,291,59
HUC180201630202,198.887641734934,4793.8980099745,56.7970955919342,1.22219025410354,0.348834463331666,0.00445410990666262,348.834463331666,0.180672402820229,6.85899513423867,1.94848678756502,17.6833287118682,28.5791463926611,35.4683006147817,723,61
HUC180201630203,74.6187278395085,2767.93343782723,72.8119896499625,1.48717666748028,0.159973514129294,0.011621566556202,159.973514129294,0.0800327904501208,2.26105782719606,1.72451995149893,4.86197872167053,10.6474976270002,11.6920740068868,452,49
HUC180201630301,219.741620557303,4568.43850236192,101.670837366212,1.36838737121731,0.330974711176905,0.0277538918311242,330.974711176905,0.263539889191584,8.63228798964419,5.98063749213009,4.75350608089318,35.9678666235175,44.6381108920344,467,58
HUC180201630302,116.66005595876,3317.48072372513,29.7594497310241,1.36368010867019,0.238930556798839,0.00526664526512499,238.930556798839,0.0395287601694884,1.86121229939379,1.50236807614279,3.01372094669014,5.47430385990848,6.79391372619,207,36
HUC180201630401,191.845645659762,1220.17250921078,47.4735421921017,1.30456465912233,0.397073492698989,0.00598768042340476,397.073492698989,0.735011680699242,5.96172100126,1.50992940428487,26.5878219786157,3.677326144126,3.67995880085578,319,19
HUC180201630402,149.010927018226,52.6364131106649,79.1663178514853,0.110908783541536,0.207770909907098,0.00038394392888654,207.770909907098,0.0189224962838406,0.0395831589257427,0.00360590642827735,0.0335648014570099,61.3692386445623,61.4131738661845,0,15
HUC180201630403,140.139485617566,1317.65917101038,147.162591474241,0.74992336601821,0.22671718543495,0.00697814036838534,226.71718543495,0.0559121211929974,0.357892566146724,1.72788296637396,54.3888240789685,3.14455213788961,3.14680337316859,472,9
HUC180201630404,591.545425266827,2633.13558497683,50.1621305602254,0.0823037337016337,0.931638037763895,0.0617008607517771,931.638037763895,0.00686773547733996,0.0250810652801127,2.40909552851296,5.86442682940868,38.8853725273065,38.9132111887855,35,33
HUC180201630501,199.47186061844,4821.19836755553,29.8206172023737,1.77668774005098,0.374619442831591,0.00629506483384915,374.619442831591,0.520880575527954,16.3391387550656,1.35448364688513,30.424661152851,68.0797448127734,84.4907269664688,541,222
HUC180201630502,903.855089225912,8584.01375384964,162.382867361697,2.65307165491255,1.71957889770882,0.0177967605206581,1719.57889770882,0.77812030321646,29.7208024422668,2.31303382051487,36.2172393580071,123.836676842778,153.68816202723,680,171
HUC180201630503,540.109505156545,4657.86925123359,175.105008948066,2.33897655215594,0.801254234760088,0.00812510588926049,801.254234760088,0.436739490170988,15.4782035839586,4.4930539293763,19.5653584683961,64.4925149331609,80.0387763729726,260,65
HUC180201630504,163.622744702396,505.77260372507,74.7000450166798,0.0570408881761349,0.172061134577498,0.00239031130987991,172.061134577498,0.167625046900047,0.052770848098163,0.820884375893276,19.2774969792674,0.0467151770049312,0.496139352263657,112,0
HUC180201630505,222.302583887622,2527.76982161495,132.160582247656,2.97694639719195,0.344412210786989,0.00871087227072971,344.412210786989,0.0363350830861298,4.40969838044372,2.22730163512917,4.95292881456932,23.0716698548712,23.0881872331319,201,126
HUC180201630601,101.269991374974,3772.36546121975,32.976010437578,1.81638845760801,0.179969518641773,0.0149228019555898,179.969518641773,0.157479260600287,3.62523797181219,1.93976531985753,5.13515315865285,15.1051582158841,18.7463364046588,493,90
HUC180201630602,100.365702764974,1568.5115717726,41.9080057949366,0.968865446048587,0.125282723889292,0.00408687003904236,125.282723889292,0.160527319223602,1.97187470584146,1.49050528323479,7.13143157058691,1.108780919636,2.09575995780793,240,1
HUC180201630603,1199.016377198,5994.52174870319,66.0718831951325,0.770418375460006,1.75414512456,0.0141909303630282,1754.14512456,3.88658136441956,2.78292251190033,7.13419351415349,17.3666653544536,11.5955104662514,14.3906695234418,381,40
HUC180201630604,154.80037090532,152.913506597911,68.6239864884386,0.343942717950042,0.171564872730037,9.06704582438369e-05,171.564872730037,0.243252855870573,0.0246114654174933,0.378216637101133,0.465497399509086,0.0412904569633184,0.0654035394711401,0,0
HUC180201630605,131.931597833843,927.756118146074,153.035623312329,0.651114259324392,0.194372736496604,0.00650414357671116,194.372736496604,0.048633454548681,2.39356187889554,2.53426722959645,2.04109335039362,9.97317449539806,12.3772608959828,104,46
HUC180201630606,113.871875947346,4296.4411618403,45.7735102259188,1.46999160028035,0.18687495669384,0.0504436641627443,186.87495669384,0.0303392841119391,2.33149445135093,0.732229362779336,7.19276013977746,12.9190240482764,12.9282729846693,530,241
HUC180201630701,401.287653716292,2127.09117700636,520.683024052714,0.907989225103675,0.786537367379787,0.0211830434879069,786.537367379787,0.11879016693466,0.162449643101515,2.1336897137275,5.19401038884522,41.8522454791448,41.8822081725255,33,34
HUC180201630702,145.567781344379,2799.70603292586,15.7167837539804,0.509351111609846,0.228117032181367,0.00885510280456207,228.117032181367,0.0361508680308263,13.1111031939148,0.896526702508284,3.76457757160008,2.42234054959318,2.4240747420199,524,28
HUC180201630703,92.4186425286045,873.162172744045,23.4081044106256,0.218217819315232,0.110903481483486,0.0032231782268315,110.903481483486,0.103738969432538,0.65348430743289,0.345816764054891,1.57347026164987,6.30177119634718,6.30628273535661,61,51
HUC180400020104,240.052596451516,4371.69119142831,269.538194241782,2.31647575249107,0.503484845664089,0.0140731049956022,503.484845664089,1.00329757958324,23.4777409842839,1.39053491650907,65.658025166398,97.8239207678495,121.404893674559,912,176
HUC180400020201,344.900916177032,7170.34046248801,112.152219989618,4.4505810236937,0.741114692984352,0.00644515428471873,741.114692984352,1.94023676447085,102.428773291161,2.53723269200035,96.7139528004665,426.786555379836,529.66570927557,1304,642
HUC180400020202,147.480306855037,5964.37701987126,103.396754653559,6.75444311311129,0.316740321290683,0.033157877288778,316.740321290683,0.438581427865527,18.4470288654023,2.0257325626373,14.6567657372572,76.8626202725095,95.390760955871,855,674
HUC180400020204,33.4023517302814,114.0654099415,5.9171897085202,0.0690803744332652,0.0794360829611388,0.000778850824481655,79.4360829611388,0.0235598238690167,0.579253102868136,0.187787727518987,3.85692699560695,2.4135545952839,2.99535468133155,284,8
HUC180400020205,173.531615657076,6147.0716497192,62.8087097923936,3.40373934029803,0.37341920666309,0.0162316312295999,373.41920666309,0.680265894929519,7.42357230413056,1.49946904204443,24.0938611067858,30.9315512672107,38.3877651121408,688,520
HUC180400020401,679.943182302525,7101.14225697058,119.797935366258,2.92378164970865,1.36857896254311,0.00190772781662724,1368.57896254311,2.11390416484716,54.5263190219968,2.76433621556936,261.059727092223,227.192995924987,281.959067857589,1194,369
HUC180400020402,165.496700195752,2787.69138807542,130.834736696677,1.28726367281663,0.289800865903384,0.00549650272967395,289.800865903384,0.540665783781191,9.15206359350723,3.37935379905455,28.6327409870983,18.4415716192827,18.4547742360016,847,106
HUC180400020403,259.674921270478,7435.49023682545,62.5432880245927,5.20615123089675,0.556944049079467,0.0966159984041454,556.944049079468,1.12271525773784,14.3775407630875,3.04983287991498,45.7923538648134,59.906419846198,74.3471788368704,1606,1113
HUC180400020404,426.476289436921,6981.18711576252,200.305231980685,5.05951585206912,0.902118522497762,0.00860752483856236,902.118522497763,1.94777028887968,12.4128782128925,2.54708422391958,103.011020924551,51.7203258870519,64.1877836815833,1612,568
HUC180400020405,352.288782114798,5730.45229428317,28.2734865101617,2.13057673621194,0.696847442102144,0.00666572668711438,696.847442102144,1.30547341618844,20.1893506075036,2.96405188458179,51.5135922556196,84.1222941979317,104.400417634011,1566,340
HUC180400020501,770.387602616744,6580.12699111761,188.615643317546,2.62595045530491,1.1253756684055,0.0106112855313737,1125.3756684055,2.20993878128658,34.2687335531238,5.79643012333601,46.2064387566096,142.786389804683,177.205803410293,1145,339
HUC180400020502,408.846932979077,4561.04015044447,156.250299459294,1.75367577750628,0.650150340684542,0.00867180570265838,650.150340684542,1.37222080950799,8.80105876114636,3.84160581741156,52.5974144429384,37.8423290905564,45.5108352986674,1323,280
HUC180400020503,695.290886993512,5350.5727919883,61.4099540920394,2.05672700121202,1.04039014933935,0.00420837617509872,1040.39014933935,1.38413987229094,34.7037686671302,6.87239665923648,31.2238213186989,144.599036113042,179.455397687527,1089,342
HUC180400030201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HUC180400030202,209.853566486674,3751.55053094312,65.6330450678398,1.935982436744,0.31099450107938,0.00558235506190165,310.99450107938,0.572558411914017,18.8248880132472,3.67527119953508,22.9952110018943,78.4370333885301,97.3446946711626,850,185
HUC180400030203,145.202653157344,5867.06840295281,50.4162342418038,3.69664122978763,0.301645689961972,0.0529194483589374,301.645689961972,0.45799501785679,9.20224393856497,2.07881034497978,18.5676923336791,39.0823521254293,47.5853893982684,1147,455
HUC180400030204,180.187052483759,3957.30794321072,59.2225289050753,2.36446015793335,0.363500737441329,0.0095495452517986,363.500737441329,0.233345323870269,3.51572682540222,2.80037130392529,25.5936934042338,14.6488617725092,18.1800472929857,457,227
HUC180400030205,300.688948765403,5826.9667359087,47.7221136540419,2.52398856973512,0.621117835469426,0.0282314066873865,621.117835469426,0.438337696596275,4.46226140046564,1.84303276363146,25.3532849233702,21.8581589560231,23.0746378552461,709,242
HUC180400030301,226.993088907614,1229.84209896879,32.742518172296,0.667576585404668,0.48466001876726,0.000550385391209795,484.66001876726,0.131731762960172,32.932940740043,1.31472876121837,8.7692304164164,137.220586416846,170.298333711574,427,49
HUC180400030302,351.81057015853,4979.24222342408,82.6213744997758,2.35699833299095,0.677846281158757,0.00281763092672476,677.846281158757,0.324268488137713,21.5617953646072,3.16844068111533,35.8587704835715,89.8408140191966,111.49741686924,1148,192
HUC180400030303,565.789413034259,6228.31535055663,45.6357102848649,1.90529952376436,1.12930563330601,0.00581692254391965,1129.30563330601,0.246490220164303,40.134785239159,1.40551669835816,18.877385548652,167.228271829829,207.539530224525,675,211
HUC180400030402,208.652170649643,2279.85747951841,65.9611895100846,2.59684056504557,0.148516067089923,0.00433511891436661,148.516067089923,0.0893602677519681,11.2791042638401,7.02063110463162,58.2792782429667,46.9962677660006,58.3249663931644,1149,132
HUC180400030403,165.821761471386,5282.36476255233,69.2784731487766,2.15219883281911,0.326686977413786,0.00619766695178591,326.686977413787,0.335440634676791,21.2993229643182,1.79548733097242,28.9617056431133,88.7471790179927,110.140155373301,1526,255
HUC180400030404,245.492331971355,4638.5166327823,132.249473226451,2.47495786632887,0.53915470266493,0.00830708344849995,539.15470266493,0.22757495787553,3.42853340803253,5.17159321683827,71.9149058989548,14.2855558668022,17.7291645793561,1405,125
HUC180400030405,229.861218110394,3806.8955474119,166.242740042138,2.21893028163129,0.506005887605675,0.0136084410132438,506.005887605675,0.224956034634606,32.3041198854102,6.37226857766743,40.077153877867,16.4818296837108,20.4548618027865,1106,256
HUC180400030501,891.226905632045,220.173708925825,224.191347177203,0.390827138529061,1.24109861320515,0.00304967514695727,1241.09861320515,0.00338933244689715,0.00396799896222105,1.01679973406914,1.25144582654664,0.0577812750456708,0.213670297726912,4,0
HUC180400030502,352.081201168772,8847.52403769888,72.0063260725648,3.39807162901205,0.722768247693114,0.247038422031125,722.768247693114,0.0983946881350793,2.64464989662767,4.45602263073088,2.83415829650342,55.8188574205928,55.8588190353308,637,874
HUC180400030503,119.867723481184,1793.32877650915,15.2107671496925,0.36019652452671,0.162835183652092,0.00664646949966214,162.835183652092,0.0707693603235583,0.556339160817568,0.448898335992569,0.573027803630209,10.9635245735567,10.9713735365313,0,87
HUC180400030504,278.486773326443,5537.81482889619,30.1458524641766,1.6024382532508,0.320075746571023,0.395418640892369,320.075746571023,0.184717177256732,1.64373342255312,1.0070486657906,3.9764002669035,23.3688778792067,23.385608033456,444,165
HUC180400030601,161.322193276095,6796.74807557209,42.7783890244371,3.31202260600324,0.232279918582612,0.293813242784749,232.279918582612,0.570195189865811,2.64246633181343,2.98491539637454,9.28586352102304,33.1615418794086,33.1852827587805,737,401
HUC180400030602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HUC180400030603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HUC180400030604,11.1833467963138,10.3223687977152,3.28227547373255,0.00494573753812384,0.0118247333501018,8.04054912154461e-05,11.8247333501018,0.00147573015733343,0.000781293392860053,0.149620929423659,0.364220091054163,0.000586466669822506,0.0113190231812324,0,0
HUC180400030605,172.221566908076,6034.82277575514,45.0408331192774,3.25492821933934,0.27494596357088,0.0392233878008441,274.94596357088,0.219525081792467,2.40870945607695,2.22412257076857,4.18538611757711,34.9153745110677,34.9403709873325,458,321
HUC180400030701,233.497005133988,548.624431959722,6.15984719475631,0.0257301135830175,0.415708080656373,0.00588766877288126,415.708080656373,0.0306514189281376,0.00718722926590813,7.22986759947924,17.5995634135895,0.0314090116983335,0.0459938717507671,16,0
HUC180400030702,190.451475306953,812.874373515491,476.973747043702,0.289434732239605,0.185962075729205,0.00519064767370018,185.962075729205,0.164731741267533,3.26810957301895,2.98108591902314,3.66902882341309,2.47876248846749,3.9503993893412,22,6
HUC180400030801,34.3539250298802,57.2979846484557,5.28545886183245,0.00679268829875898,0.0500226459170952,0.000462940956257039,50.0226459170952,0.084049354127372,3.18633296620952,0.310909344813674,0.214291091576029,2.45516071258878,3.9127852809091,16,1
HUC180400030802,131.363658824011,3764.64539262598,58.5623188946765,1.20576820883501,0.294024217902479,0.00500047651204414,294.024217902479,0.483007908512644,8.14211178794983,3.44484228792215,4.71713418779393,28.0746232650441,34.8421595218474,241,108
HUC180400030803,97.5644744454743,3137.83345280999,55.9626887810957,1.58241735416425,0.176131080447928,0.0142972985018611,176.131080447928,0.258594829066069,8.23041994874755,3.29192286947622,3.47805275817523,19.5816453157639,24.3019043693304,553,439
HUC180400030901,211.129567974721,9511.01035373821,51.2433410445243,2.69900057835812,0.31107417786401,0.0141293590453126,311.07417786401,0.098445507074532,1.38641816410141,3.28568421958998,5.71448777908682,39.7235201895537,39.7519588943786,597,222
HUC180400030902,126.025698161507,3452.66557041099,26.2426162657886,0.940658688315913,0.224582974796527,0.00553882836431296,224.582974796527,0.137194797458064,2.4751492731166,1.54472251930508,17.2308609509318,17.5692293858394,17.5818074787707,544,68
HUC180400030903,205.020547947632,556.836918075971,4.97042101244665,0.0605933045671141,0.18799140600802,0.0014690061210566,187.99140600802,0.00201184320802943,0.00475526576443319,0.0808614117798165,0.777059896432639,0.0106430270792592,0.337844508257374,0,0
HUC180400030904,487.004156977962,3070.07797112315,57.7096837041641,0.7500127399567,0.579642381256422,0.00939469654184297,579.642381256422,0.0865485188218662,1.23535852863199,1.81252299517499,1.49810701391247,44.7361889179566,44.7682162726714,78,148
HUC180400030905,180.19068794745,492.268631073266,23.5446161464662,0.0350575978969628,0.165646576558527,0.000791593016318081,165.646576558527,0.0157664736418202,0.188203736698101,0.1526817570582,0.16751263798931,1.81414525329539,1.81544402896084,0,1
HUC180400030906,839.499915838115,746.422958950095,28.4197899447709,0.17387832941501,1.42216825243377,0.131759645440402,1422.16825243377,0.0727627730600482,0.154690732127255,0.107350226646598,1.43643926985097,0.0433517642744547,0.448516588252176,17,0
HUC180400030907,919.206540164067,4262.57554510313,749.012473994007,6.44687970933253,1.54391697175177,0.0129754177910456,1543.91697175177,0.681517968831541,60.0126276516248,20.9418589187301,50.9784679964516,250.052615215103,310.329119145388,806,93
HUC180400091305,1042.64163734871,5871.80037644712,152.223384922051,1.97397085989782,1.59904176191602,0.00367981541033189,1599.04176191602,1.34830807408013,9.00177984897036,2.86047527565645,52.1558530239432,37.5074160373765,46.5487768255727,518,152
HUC180400091306,884.014491932665,9624.64131950079,103.724937207393,3.28544220136639,1.36498117012395,0.00302535603170909,1364.98117012395,2.41955534095111,14.2480231335549,3.1640339073976,68.7524696150314,59.3667630564788,73.6774349269723,1074,203
HUC180400091307,458.049380779711,6063.92313510191,55.0146185215197,2.61830117871503,0.939584259182368,0.00159821078623821,939.584259182369,2.14334623359848,14.6944549721173,2.80283738239801,34.4953997026522,61.2268957171552,75.9859623926208,808,171
HUC180400091308,320.224210096057,5942.48617322929,70.3203908437372,2.48425782675091,0.658682937357782,0.00420158494925586,658.682937357783,1.84328479399172,12.7602615645927,2.41044934598917,59.684650721614,53.1677565191363,65.984125114335,972,433
HUC180400091402,384.608715431453,6523.03664990566,76.3473648886431,4.6439319485351,0.825690397377037,0.00905979174873227,825.690397377037,2.0270436908848,11.1155666458537,2.65074944192627,93.6819673249066,46.3148610243906,57.4793029566046,1540,550
HUC180400091403,373.555839512758,5251.6464542832,57.8185545331603,2.83890808120594,0.72799521636427,0.00736054663184481,727.99521636427,1.83504346277556,40.764848950671,2.39967222055266,43.0740631329869,169.853537294463,210.797629798735,1482,711
HUC180400100702,591.524143251509,5222.82970154581,101.479428954015,2.04401835169211,0.954592553963395,0.00423051284843146,954.592553963395,0.934065812234007,52.2908344723683,1.22147067753678,26.9971927053425,217.878476968201,270.399234897491,936,304
HUC180400100703,422.93262382675,6243.61211684386,77.2782817875709,2.75404321574291,0.736174260159193,0.00269515707974318,736.174260159193,2.72787117696733,22.5203525201645,3.56721615449574,54.576429439219,93.834802167352,116.454176960823,1059,382
HUC180400100704,218.171870671387,5621.23581120673,81.9989386477906,3.69224481190945,0.46775356343659,0.0652921188417753,467.75356343659,1.02115333747116,14.5936808901309,1.53755299272138,28.606880522862,60.8070037088789,75.4648531974521,1130,314
